
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
lib/copyright-exceptions.json:36:518    - Unknown word (Creative)      -- org/licenses/by/4.0/\">Creative Commons Attribution
lib/copyright-exceptions.json:36:527    - Unknown word (Commons)       -- licenses/by/4.0/\">Creative Commons Attribution 4.0 International
lib/copyright-exceptions.json:36:535    - Unknown word (Attribution)   -- \">Creative Commons Attribution 4.0 International License
lib/copyright-exceptions.json:3:10      - Unknown word (spec)       -- "specShortnames": [
lib/copyright-exceptions.json:3:14      - Unknown word (Shortnames) -- "specShortnames": [
lib/copyright-exceptions.json:4:19      - Unknown word (overview)   -- "epub-overview-33",
lib/copyright-exceptions.json:7:19      - Unknown word (multi)      -- "epub-multi-rend-11",
lib/copyright-exceptions.json:7:25      - Unknown word (rend)       -- "epub-multi-rend-11",
lib/exceptions.json:10:122    - Unknown word (registered)  -- publication” is not a registered keyword."
lib/exceptions.json:10:72     - Unknown word (element)     -- for attribute “rel” on element “link”: The string
lib/exceptions.json:13:7      - Unknown word (audiobooks)  -- "^audiobooks$": [
lib/exceptions.json:15:27     - Unknown word (candidate)   -- "rule": "sotd.candidate-review-end"
lib/exceptions.json:23:15     - Unknown word (principles)  -- "^privacy-principles$": [
lib/exceptions.json:25:37     - Unknown word (participation) -- rule": "headers.editor-participation"
lib/exceptions.json:33:14     - Unknown word (WGSL)          -- "^webgpu|WGSL$": [
lib/exceptions.json:33:7      - Unknown word (webgpu)        -- "^webgpu|WGSL$": [
lib/exceptions.json:36:25     - Unknown word (Implementation) -- "message": "Implementation report"
lib/exceptions.json:5:22      - Unknown word (noexistence) -- "type": "noexistence-at-all",
lib/groups-db.json:104:28    - Unknown word (Architecture)  -- "name": "Technical Architecture Group"
lib/groups-db.json:108:18    - Unknown word (Timed)         -- "name": "Timed Text Working Group"
lib/groups-db.json:132:22    - Unknown word (Cryptography)  -- "name": "Web Cryptography Working Group"
lib/groups-db.json:148:21    - Unknown word (Fonts)         -- "name": "WebFonts Working Group"
lib/groups-db.json:20:39     - Unknown word (Practices)     -- Data on the Web Best Practices Working Group"
lib/groups-db.json:28:18     - Unknown word (Education)     -- "name": "Education and Outreach Working
lib/groups-db.json:28:32     - Unknown word (Outreach)      -- name": "Education and Outreach Working Group"
lib/groups-db.json:32:18     - Unknown word (Efficient)     -- "name": "Efficient XML Interchange Working
lib/groups-db.json:32:32     - Unknown word (Interchange)   -- name": "Efficient XML Interchange Working Group"
lib/groups-db.json:36:33     - Unknown word (Repair)        -- name": "Evaluation and Repair Tools Working Group
lib/groups-db.json:44:18     - Unknown word (Geolocation)   -- "name": "Geolocation Working Group"
lib/groups-db.json:48:18     - Unknown word (Government)    -- "name": "Government Linked Data Working
lib/groups-db.json:56:18     - Unknown word (Independent)   -- "name": "Independent User Interface (Indie
lib/groups-db.json:56:46     - Unknown word (Indie)         -- Independent User Interface (Indie UI) Working Group"
lib/groups-db.json:64:24     - Unknown word (Annotations)   -- "name": "Media Annotations Working Group"
lib/groups-db.json:72:18     - Unknown word (Multimodal)    -- "name": "Multimodal Interaction Working
lib/groups-db.json:72:29     - Unknown word (Interaction)   -- "name": "Multimodal Interaction Working Group"
lib/groups-db.json:80:18     - Unknown word (Pointer)       -- "name": "Pointer Events Working Group
lib/groups-db.json:8:18      - Unknown word (Authoring)  -- "name": "Authoring Tool Accessibility Guidelines
lib/groups-db.json:8:33      - Unknown word (Accessibility) -- name": "Authoring Tool Accessibility Guidelines Working Group
lib/groups-db.json:8:47      - Unknown word (Guidelines)    -- Authoring Tool Accessibility Guidelines Working Group"
lib/l10n-en_GB.js:103:39    - Unknown word (participating) -- editor-participation.not-participating':
lib/l10n-en_GB.js:104:67    - Unknown word (producing)     -- participating in the group producing this document.',
lib/l10n-en_GB.js:105:16    - Unknown word (errata)        -- // headers/errata
lib/l10n-en_GB.js:107:11    - Unknown word (Errata)        -- '"Errata:" not found in the headers
lib/l10n-en_GB.js:10:72     - Unknown word (Submission) -- absolute URLs for ${type} Submission.',
lib/l10n-en_GB.js:112:42    - Unknown word (requirements)  -- string does not match requirements. The string should match
lib/l10n-en_GB.js:118:128   - Unknown word (least)         -- charter associated with at least one document license
lib/l10n-en_GB.js:119:41    - Unknown word (joint)         -- copyright.no-license-found-joint':
lib/l10n-en_GB.js:120:61    - Unknown word (these)         -- multiple groups, but these groups don't use the
lib/l10n-en_GB.js:122:19    - Unknown word (fails)         -- 'Pubrules fails to find the document
lib/l10n-en_GB.js:125:14    - Unknown word (memsub)        -- 'headers.memsub-copyright.not-found
lib/l10n-en_GB.js:126:43    - Unknown word (notice)        -- to the W3C document notice (https://www.w3.org
lib/l10n-en_GB.js:134:14    - Unknown word (linkchecker)   -- // links/linkchecker
lib/l10n-en_GB.js:138:127   - Unknown word (them)          -- base}). Please install them in the same folder.
lib/l10n-en_GB.js:140:119   - Unknown word (correctly)     -- . Please install it correctly.',
lib/l10n-en_GB.js:140:66    - Unknown word (responding)    -- document (${url}) is not responding ok (${status} ${text
lib/l10n-en_GB.js:142:66    - Unknown word (redirecting)   -- document (${originUrl}), redirecting to ${url}, is not responding
lib/l10n-en_GB.js:145:23    - Unknown word (validations)   -- 'HTML and CSS validations for compound documents
lib/l10n-en_GB.js:145:58    - Unknown word (were)          -- for compound documents were skipped. ',
lib/l10n-en_GB.js:153:12    - Unknown word (reliability)   -- 'links.reliability.unreliable-link':
lib/l10n-en_GB.js:153:24    - Unknown word (unreliable)    -- 'links.reliability.unreliable-link':
lib/l10n-en_GB.js:155:13    - Unknown word (supersedable)  -- // sotd/supersedable
lib/l10n-en_GB.js:156:32    - Unknown word (intro)         -- supersedable.no-sotd-intro':
lib/l10n-en_GB.js:157:60    - Unknown word (introduction)  -- document&rdquo;</em> introduction (eg absent, not using
lib/l10n-en_GB.js:159:88    - Unknown word (perhaps)       -- introduction link to TR (or perhaps not using HTTPS).',
lib/l10n-en_GB.js:166:13    - Unknown word (submission)    -- // sotd/submission
lib/l10n-en_GB.js:170:71    - Unknown word (Submitting)    -- submissions/...' with text 'Submitting Members'.",
lib/l10n-en_GB.js:173:13    - Unknown word (stability)     -- // sotd/stability
lib/l10n-en_GB.js:177:13    - Unknown word (indication)    -- 'No indication that the Recommendation
lib/l10n-en_GB.js:177:51    - Unknown word (endorsed)      -- the Recommendation is endorsed by W3C and its Members
lib/l10n-en_GB.js:182:24    - Unknown word (licensing)     -- 'sotd.stability.no-licensing-link':
lib/l10n-en_GB.js:183:16    - Unknown word (royalty)       -- "Wrong royalty-free licensing link
lib/l10n-en_GB.js:18:10     - Unknown word (Cannot)     -- 'Cannot find the <code>&lt;p
lib/l10n-en_GB.js:18:113    - Unknown word (sure)       -- <br><br>Please make sure the <code>&lt;p id=
lib/l10n-en_GB.js:18:350    - Unknown word (using)      -- code>; <br>If you are using bikeshed, please update
lib/l10n-en_GB.js:18:356    - Unknown word (bikeshed)   -- br>If you are using bikeshed, please update to the
lib/l10n-en_GB.js:18:366    - Unknown word (please)     -- are using bikeshed, please update to the latest
lib/l10n-en_GB.js:191:68    - Unknown word (Choosing)      -- candidate document found. Choosing the closest date.',
lib/l10n-en_GB.js:193:28    - Unknown word (detected)      -- 'Feedback due date detected: ${date}, but not valid
lib/l10n-en_GB.js:196:32    - Unknown word (editorial)     -- candidate-review-end.editorial':
lib/l10n-en_GB.js:201:37    - Unknown word (either)        -- stability.not-found-either':
lib/l10n-en_GB.js:202:72    - Unknown word (sentences)     -- one of the 2 following sentences: <blockquote>${expected
lib/l10n-en_GB.js:209:20    - Unknown word (determine)     -- "Could not determine the patent policy the
lib/l10n-en_GB.js:209:58    - Unknown word (operating)     -- patent policy the WG is operating under. Check the WG
lib/l10n-en_GB.js:211:76    - Unknown word (mentions)      -- 17 but the document mentions a different one, please
lib/l10n-en_GB.js:211:87    - Unknown word (different)     -- document mentions a different one, please check the
lib/l10n-en_GB.js:214:17    - Unknown word (disclosures)   -- 'sotd.pp.no-disclosures':
lib/l10n-en_GB.js:216:17    - Unknown word (claims)        -- 'sotd.pp.no-claims':
lib/l10n-en_GB.js:217:47    - Unknown word (essential)     -- link to definition of essential claims (<code>${link
lib/l10n-en_GB.js:219:37    - Unknown word (Disclosure)    -- valid HTTPS link to the Disclosure section of the patent
lib/l10n-en_GB.js:220:35    - Unknown word (Joint)         -- joint-publication': 'Joint publication detected
lib/l10n-en_GB.js:222:195   - Unknown word (participants)  -- Policy, to which all participants in contributing groups
lib/l10n-en_GB.js:222:236   - Unknown word (agreed)        -- contributing groups have agreed.',
lib/l10n-en_GB.js:222:98    - Unknown word (Patent)        -- different versions of the Patent Policy. A document should
lib/l10n-en_GB.js:224:119   - Unknown word (against)       -- ", but the check is against "${pp_config}". Please
lib/l10n-en_GB.js:224:28    - Unknown word (delivering)    -- 'The Working Group delivering the document operates
lib/l10n-en_GB.js:224:52    - Unknown word (operates)      -- delivering the document operates under the patent policy
lib/l10n-en_GB.js:227:10    - Unknown word (Unable)        -- 'Unable to find the group(s
lib/l10n-en_GB.js:227:63    - Unknown word (deliverer)     -- (in the <code>data-deliverer</code> attribute for
lib/l10n-en_GB.js:229:37    - Unknown word (disclosure)    -- texts about charter for disclosure obligations found.'
lib/l10n-en_GB.js:229:48    - Unknown word (obligations)   -- charter for disclosure obligations found.',
lib/l10n-en_GB.js:22:76     - Unknown word (pointing)   -- "w3c-state" element pointing to "https://www.w3.org
lib/l10n-en_GB.js:238:50    - Unknown word (cannot)        -- contains ${typeOfChange}, cannot find corresponding paragraph
lib/l10n-en_GB.js:245:36    - Unknown word (introducing)   -- Cannot find the paragraph introducing document type and publisher
lib/l10n-en_GB.js:245:66    - Unknown word (publisher)     -- introducing document type and publisher in Status of This Document
lib/l10n-en_GB.js:251:70    - Unknown word (appear)        -- ${homepage}) should appear in the <em>&ldquo;status
lib/l10n-en_GB.js:254:107   - Unknown word (earlier)       -- comment end date no earlier than ${minimumEndDate
lib/l10n-en_GB.js:254:38    - Unknown word (substantive)   -- C Recommendation has substantive changes or new features
lib/l10n-en_GB.js:261:14    - Unknown word (governing)     -- 'The governing process statement has
lib/l10n-en_GB.js:263:28    - Unknown word (mention)       -- 'The document must mention the governing process
lib/l10n-en_GB.js:267:64    - Unknown word (longer)        -- you are using is no longer allowed.',
lib/l10n-en_GB.js:272:43    - Unknown word (forum)         -- information about a forum for AC Representative
lib/l10n-en_GB.js:272:56    - Unknown word (Representative) -- about a forum for AC Representative feedback.',
lib/l10n-en_GB.js:275:13    - Unknown word (rescind)        -- // sotd/rescind
lib/l10n-en_GB.js:276:11    - Unknown word (obsl)           -- 'sotd.obsl-rescind.no-rationale
lib/l10n-en_GB.js:276:27    - Unknown word (rationale)      -- sotd.obsl-rescind.no-rationale': 'No rationale section
lib/l10n-en_GB.js:278:34    - Unknown word (Obsoleting)     -- Link to "explanation of Obsoleting and Rescinding W3C Specificat
lib/l10n-en_GB.js:278:49    - Unknown word (Rescinding)     -- explanation of Obsoleting and Rescinding W3C Specifications"
lib/l10n-en_GB.js:27:97     - Unknown word (hellip)     -- lt;nav id="toc"&gt; &hellip; &lt;h2&gt;Table of
lib/l10n-en_GB.js:281:10    - Unknown word (Deliverer)      -- 'Deliverer not found. An attribute
lib/l10n-en_GB.js:286:155   - Unknown word (identify)       -- please make sure to identify the document as intending
lib/l10n-en_GB.js:286:180   - Unknown word (intending)      -- identify the document as intending to allow new features
lib/l10n-en_GB.js:286:56    - Unknown word (intention)      -- 20px;'>If it is the intention to incorporate new features
lib/l10n-en_GB.js:286:69    - Unknown word (incorporate)    -- is the intention to incorporate new features in future
lib/l10n-en_GB.js:291:34    - Unknown word (called)         -- main page should be called <code>Overview.html
lib/l10n-en_GB.js:291:47    - Unknown word (Overview)       -- should be called <code>Overview.html</code>${note}.
lib/l10n-en_GB.js:296:34    - Unknown word (considerations) -- security and privacy considerations section found.',
lib/l10n-en_GB.js:29:110    - Unknown word (just)       -- contents. There should be just one <code>&lt;nav id
lib/l10n-en_GB.js:309:29    - Unknown word (customised)     -- structure.display-only.customised-paragraph': false,
lib/l10n-en_GB.js:312:57    - Unknown word (significantly)  -- should not</strong> vary significantly among normative alternatives
lib/l10n-en_GB.js:312:71    - Unknown word (among)          -- vary significantly among normative alternatives
lib/l10n-en_GB.js:312:77    - Unknown word (normative)      -- significantly among normative alternatives.',
lib/l10n-en_GB.js:313:33    - Unknown word (representation) -- structure.display-only.alt-representation':
lib/l10n-en_GB.js:314:10    - Unknown word (Authors)        -- 'Authors <strong>may</strong
lib/l10n-en_GB.js:314:84    - Unknown word (representations) -- alternative (non-normative) representations or packages for the
lib/l10n-en_GB.js:316:129   - Unknown word (More)            -- "This Version" URI. More than one normative representa
lib/l10n-en_GB.js:316:192   - Unknown word (delivered)       -- strong>may</strong> be delivered in response to such
lib/l10n-en_GB.js:316:261   - Unknown word (MUST)            -- Version" URI <strong>MUST NOT</strong> be used
lib/l10n-en_GB.js:319:10    - Unknown word (Remember)        -- 'Remember to use classes <code
lib/l10n-en_GB.js:319:26    - Unknown word (classes)         -- 'Remember to use classes <code>example</code
lib/l10n-en_GB.js:31:31     - Unknown word (doctypes)   -- Support for old HTML doctypes is deprecated and will
lib/l10n-en_GB.js:31:66     - Unknown word (abandoned)  -- deprecated and will be abandoned soon; please upgrade
lib/l10n-en_GB.js:31:76     - Unknown word (soon)       -- and will be abandoned soon; please upgrade to HTML
lib/l10n-en_GB.js:323:108   - Unknown word (overlarge)       -- printed; use class <code>overlarge</code> if needed to
lib/l10n-en_GB.js:323:138   - Unknown word (improve)         -- /code> if needed to improve experience on-screen
lib/l10n-en_GB.js:323:146   - Unknown word (experience)      -- if needed to improve experience on-screen for things
lib/l10n-en_GB.js:323:25    - Unknown word (illustrations)   -- 'Make sure spec illustrations/tables fit within an
lib/l10n-en_GB.js:323:83    - Unknown word (printed)         -- sheet of paper when printed; use class <code>overlarge
lib/l10n-en_GB.js:324:18    - Unknown word (neutral)         -- // structure/neutral
lib/l10n-en_GB.js:329:52    - Unknown word (dark)            -- must be last. Only the dark mode stylesheet may
lib/l10n-en_GB.js:339:222   - Unknown word (uarr)            -- title="Back to top"&gt;&uarr;&lt;/abbr&gt;&lt;/a
lib/l10n-en_GB.js:33:88     - Unknown word (older)      -- &gt;</code>; remove older versions like <code
lib/l10n-en_GB.js:362:8     - Unknown word (Echidna)         -- // Echidna
lib/l10n-en_GB.js:363:14    - Unknown word (todays)          -- 'echidna.todays-date.wrong-date':
lib/l10n-en_GB.js:364:63    - Unknown word (today)           -- document must be set to today (UTC).',
lib/l10n-en_GB.js:370:15    - Unknown word (deliverers)      -- 'metadata.deliverers': false,
lib/l10n-en_GB.js:372:19    - Unknown word (extraction)      -- 'Metadata extraction could not find the latest
lib/l10n-en_GB.js:382:15    - Unknown word (charters)        -- 'metadata.charters': false,
lib/l10n-en_GB.js:48:16     - Unknown word (secno)      -- // headers/secno
lib/l10n-en_GB.js:4:144     - Unknown word (most)       -- from the output, but most likely this will cause
lib/l10n-en_GB.js:4:149     - Unknown word (likely)     -- the output, but most likely this will cause further
lib/l10n-en_GB.js:4:172     - Unknown word (further)    -- likely this will cause further problems along the line
lib/l10n-en_GB.js:4:18      - Unknown word (ldquo)      -- 'No <em>&ldquo;status of this document
lib/l10n-en_GB.js:4:189     - Unknown word (along)      -- cause further problems along the line.',
lib/l10n-en_GB.js:4:48      - Unknown word (rdquo)      -- status of this document&rdquo;</em> section found
lib/l10n-en_GB.js:50:17     - Unknown word (consider)   -- 'Please consider wrapping section numbers
lib/l10n-en_GB.js:50:70     - Unknown word (headings)   -- numbers (in the TOC and in headings) with <code>&lt;span
lib/l10n-en_GB.js:56:34     - Unknown word (lowercase)  -- shortname.shortname-lowercase':
lib/l10n-en_GB.js:59:30     - Unknown word (differ)     -- <em>Shortnames</em> differ between This version
lib/l10n-en_GB.js:65:111    - Unknown word (seems)      -- eviousShortname}", but the it seems be not correct because
lib/l10n-en_GB.js:65:124    - Unknown word (correct)    -- the it seems be not correct because "${url}" doesn
lib/l10n-en_GB.js:65:132    - Unknown word (because)    -- seems be not correct because "${url}" doesn\'t exist
lib/l10n-en_GB.js:65:149    - Unknown word (doesn\'t)   -- correct because "${url}" doesn\'t exist.',
lib/l10n-en_GB.js:65:158    - Unknown word (exist)      -- because "${url}" doesn\'t exist.',
lib/l10n-en_GB.js:66:29     - Unknown word (rescinds)   -- headers.shortname.this-rescinds-shortname':
lib/l10n-en_GB.js:67:81     - Unknown word (Rescinds)   -- thisShortname}) and Rescinds this Recommendation
lib/l10n-en_GB.js:68:34     - Unknown word (existed)    -- shortname.shortname-existed': 'FPWDs must use a
lib/l10n-en_GB.js:68:45     - Unknown word (FPWDs)      -- shortname-existed': 'FPWDs must use a new shortname
lib/l10n-en_GB.js:88:42     - Unknown word (included)   -- this Recommendation is included but does not seem necessary
lib/l10n-en_GB.js:88:64     - Unknown word (seem)       -- included but does not seem necessary.',
lib/l10n-en_GB.js:88:69     - Unknown word (necessary)  -- included but does not seem necessary.',
lib/l10n-en_GB.js:8:16      - Unknown word (subm)       -- // headers/subm-logo
lib/l10n-en_GB.js:93:17     - Unknown word (implelink)  -- 'headers.dl.implelink-should-be-https':
lib/l10n-en_GB.js:96:38     - Unknown word (preliminary) -- Pubrules found 'There is no preliminary implementation report
lib/l10n-en_GB.js:96:74     - Unknown word (sentence)    -- implementation report.' sentence in the 'Status of this
lib/l10n-en_GB.js:97:25     - Unknown word (draft)       -- 'headers.dl.editors-draft-should-be-https':
lib/l10n.js:25:28     - Unknown word (globally)   -- a locale to be used globally by this module.
lib/l10n.js:27:39     - Unknown word (expressed)  -- language - locale, expressed as a string, eg <code
lib/l10n.js:36:49     - Unknown word (passing)    -- setLanguage() invoked without passing a language code as parameter
lib/l10n.js:51:17     - Unknown word (assemble)   -- export function assembleData(profileCode, rule
lib/l10n.js:53:8      - Unknown word (Corner)     -- // Corner case: if the profile
lib/l10n.js:81:1      - Unknown word (Feel)       -- Feel free to <a href="https
lib/l10n.js:83:19     - Unknown word (examine)    -- to let developers examine the problem (you can
lib/l10n.js:83:8      - Unknown word (developers) -- to let developers examine the problem
lib/profiles/SUBM.js:1:25      - Unknown word (Submissions) -- Base profile for all Submissions
lib/profiles/TR/Note/DNOTE-Echidna.js:6:61      - Unknown word (DNOTE)      -- baseRules } from './DNOTE.js';
lib/profiles/TR/Note/DNOTE.js:1:18      - Unknown word (Stability)  -- import * as draftStability from '../../../rules
lib/profiles/TR/Note/DNOTE.js:9:24      - Unknown word (Draft)      -- longStatus: 'Group Draft Note',
lib/profiles/TR/Recommendation/DISC.js:12:18     - Unknown word (Discontinued) -- longStatus: 'Discontinued Draft',
lib/profiles/TR/Recommendation/DISC.js:1:4       - Unknown word (customize)  -- // customize rules
lib/profiles/TR/Recommendation/DISC.js:8:22      - Unknown word (DISC)       -- export const name = 'DISC';
lib/profiles/TR/Recommendation/FPWD.js:16:16     - Unknown word (Others)     -- const rulesWithOthers = insertAfter(baseRules
lib/profiles/TR/Recommendation/PR.js:15:18     - Unknown word (Proposed)   -- longStatus: 'Proposed Recommendation',
lib/profiles/TR/Recommendation/REC-RSCND.js:14:16     - Unknown word (Obsl)       -- const rulesWithObslRescind = insertAfter
lib/profiles/TR/Recommendation/REC-RSCND.js:1:17      - Unknown word (Rescind)    -- import * as obslRescind from '../../../rules
lib/profiles/TR/Recommendation/REC-RSCND.js:9:18      - Unknown word (Rescinded)  -- longStatus: 'Rescinded Recommendation',
lib/profiles/TR/Registry/CRYD.js:5:22      - Unknown word (CRYD)       -- export const name = 'CRYD';
lib/profiles/base.js:5:19      - Unknown word (Participation) -- import * as editorParticipation from '../rules/headers
lib/profiles/profileUtil.js:40:59     - Unknown word (doesn't)    -- when removeRules, ${r} doesn't exist in the original
lib/rules.json:1155:269  - Unknown word (Director)        -- transitions-about#director\">Director</a>'s decision to skip
lib/rules.json:1155:30   - Unknown word (skip)            -- "skipCR": "If the previous
lib/rules.json:1155:321  - Unknown word (already)         -- CR (e.g., there was already sufficient implementation
lib/rules.json:1159:108  - Unknown word (affect)          -- indicate which changes may affect conformance."
lib/rules.json:1159:115  - Unknown word (conformance)     -- which changes may affect conformance."
lib/rules.json:1159:81   - Unknown word (indicate)        -- rfc2119\">must</span> indicate which changes may affect
lib/rules.json:1165:194  - Unknown word (allow)           -- document as intending to allow new features. Recommended
lib/rules.json:1165:214  - Unknown word (Recommended)     -- allow new features. Recommended text is: <blockquote
lib/rules.json:11:37     - Unknown word (Normative)  -- "name": "1. Normative Document Representation
lib/rules.json:11:56     - Unknown word (Representation) -- Normative Document Representation",
lib/rules.json:1219:108  - Unknown word (Comm)            -- modified in place, see the Comm Team's policy regarding
lib/rules.json:1219:199  - Unknown word (modification)    -- republishing/\">in-place modification of W3C Technical Reports
lib/rules.json:1219:242  - Unknown word (otherwise)       -- Technical Reports</a>, otherwise</li> "
lib/rules.json:1219:81   - Unknown word (modified)        -- If a Recommendation modified in place, see the Comm
lib/rules.json:1223:114  - Unknown word (edition)         -- in place or is a new edition, the document <span
lib/rules.json:1223:180  - Unknown word (both)            -- must</span> include both the original publication
lib/rules.json:1223:276  - Unknown word (preserve)        -- p> <pre xml:space=\"preserve\">&lt;p id=\"w3c-state
lib/rules.json:1223:390  - Unknown word (April)           -- Recommendation</a> 7 April 2004, edited in place
lib/rules.json:1223:402  - Unknown word (edited)          -- ommendation</a> 7 April 2004, edited in place 19 August2
lib/rules.json:1223:421  - Unknown word (August)          -- edited in place 19 August2004&lt;/p&gt;</pre>
lib/rules.json:1226:1047  - Unknown word (structure)       -- Errata\">errata page structure</a> in the Manual of
lib/rules.json:1226:1068  - Unknown word (Manual)          -- structure</a> in the Manual of Style. <strong>Note
lib/rules.json:1226:1086  - Unknown word (strong)          -- the Manual of Style. <strong>Note:</strong><ul><li
lib/rules.json:1226:115  - Unknown word (present)         -- 19\">must</span> be present in this order: <ul>
lib/rules.json:1226:1408  - Unknown word (proposed)        -- ecommendations with candidate/proposed changes are treated
lib/rules.json:1226:1429  - Unknown word (treated)         -- proposed changes are treated as inline errata, and
lib/rules.json:1226:221  - Unknown word (latest)          -- version' - URI to the latest version. See also the
lib/rules.json:1226:465  - Unknown word (historyuri)      -- management.</li><li class=\"historyuri\">'History' - URI to
lib/rules.json:1226:601  - Unknown word (required)        -- repository issue links are required in the &lt;dl&gt;after
lib/rules.json:1226:757  - Unknown word (form)            -- expected to be of the form <code>https://github
lib/rules.json:1226:929  - Unknown word (reported)        -- any errors or issues reported since publication. See
lib/rules.json:1252:1690  - Unknown word (additions)       -- Recommendation with candidate additions:</strong><br><blockquote
lib/rules.json:1252:171  - Unknown word (depending)       -- Status of This Document\" depending on the type of Recommendation
lib/rules.json:1252:2642  - Unknown word (amendments)      -- Recommendation with candidate amendments:</strong><br><blockquote
lib/rules.json:1252:847  - Unknown word (corrections)     -- Recommendation with candidate corrections:</strong><br><blockquote
lib/rules.json:1253:189  - Unknown word (supersedes)      -- that a Recommendation supersedes, obsoletes, or subsumes
lib/rules.json:1253:201  - Unknown word (obsoletes)       -- Recommendation supersedes, obsoletes, or subsumes another
lib/rules.json:1253:215  - Unknown word (subsumes)        -- supersedes, obsoletes, or subsumes another, or that a Recommenda
lib/rules.json:1253:224  - Unknown word (another)         -- obsoletes, or subsumes another, or that a Recommendation
lib/rules.json:1253:33   - Unknown word (Relation)        -- "recRelation": "It <span class=\
lib/rules.json:1253:341  - Unknown word (recent)          -- span> link to the most recent Recommendation (if any
lib/rules.json:1253:372  - Unknown word (having)          -- Recommendation (if any) having the same major revision
lib/rules.json:1253:383  - Unknown word (same)            -- (if any) having the same major revision number
lib/rules.json:1253:388  - Unknown word (major)           -- any) having the same major revision number. The
lib/rules.json:1253:424  - Unknown word (thus)            -- number. The document thus links to two important
lib/rules.json:1253:442  - Unknown word (important)       -- document thus links to two important resources: the previous
lib/rules.json:1253:97   - Unknown word (relationship)    -- /span> indicate its relationship to previous related
lib/rules.json:1261:33   - Unknown word (Addition)        -- "recAddition": "Modifications in
lib/rules.json:1261:394  - Unknown word (correction)      -- paragraph with <code>class=\"correction proposed\"</code></p
lib/rules.json:1261:85   - Unknown word (divided)         -- C Recommendation are divided into \"new features
lib/rules.json:1262:204  - Unknown word (days)            -- date of at least 60 days after the publication
lib/rules.json:1318:426  - Unknown word (prevrecuri)      -- management.</li> <li class=\"prevrecuri\">\"Rescinds this Recommendat
lib/rules.json:1348:253  - Unknown word (chosen)          -- code>&lt;p&gt;W3C has chosen to rescind the &lt;a
lib/rules.json:1348:367  - Unknown word (reasons)         -- gt; for the following reasons: [...list of reasons
lib/rules.json:1348:38   - Unknown word (Rationale)       -- "rescindsRationale": "It <span class=\
lib/rules.json:1348:405  - Unknown word (additional)      -- of reasons...]. For additional information about replacement
lib/rules.json:1348:449  - Unknown word (alternative)     -- about replacement or alternative technologies, please
lib/rules.json:1348:482  - Unknown word (refer)           -- technologies, please refer to the &lt;a href=\
lib/rules.json:1348:563  - Unknown word (explanation)     -- obsoleting-rescinding/\"&gt;explanation of Obsoleting, Rescinding
lib/rules.json:1348:604  - Unknown word (Superseding)     -- Obsoleting, Rescinding or Superseding W3C Specifications&lt
lib/rules.json:1349:33   - Unknown word (Techno)          -- "altTechno": true,
lib/rules.json:1376:18   - Unknown word (OBSOLETE)        -- "REC-OBSOLETE": {
lib/rules.json:1378:26   - Unknown word (Obsolete)        -- "name": "Obsolete Recommendation",
lib/rules.json:1380:26   - Unknown word (edit)            -- "rec-edit-install": {
lib/rules.json:1386:31   - Unknown word (stylesheet)      -- "rec-edit-stylesheet": {
lib/rules.json:1387:41   - Unknown word (corresponding)   -- "name": "2. Use corresponding stylesheet",
lib/rules.json:1389:45   - Unknown word (OBSL)            -- "stylesheet": ["OBSL"]
lib/rules.json:1413:39   - Unknown word (Obsoleted)       -- "sotd": ["Obsoleted", "obsoleted", "obsoleting
lib/rules.json:1413:65   - Unknown word (obsoleting)      -- Obsoleted", "obsoleted", "obsoleting", ""]
lib/rules.json:1418:18   - Unknown word (SUPERSEDED)      -- "REC-SUPERSEDED": {
lib/rules.json:1420:26   - Unknown word (Superseded)     -- "name": "Superseded Recommendation",
lib/rules.json:1431:45   - Unknown word (SPSD)           -- "stylesheet": ["SPSD"]
lib/rules.json:1437:44   - Unknown word (superseded)     -- "w3c-state": ["superseded"]
lib/rules.json:1458:34   - Unknown word (superseding)    -- "superseding",
lib/rules.json:1459:71   - Unknown word (between)        -- example, see the diff between the REC and the superseded
lib/rules.json:149:116   - Unknown word (track)           -- and-notes\">Registry track</a>",
