
Repository: wireapp/wire-desktop
Url: "https://github.com/wireapp/wire-desktop.git"
Args: ["*.md","electron/renderer/**/*.jsx","electron/src/**/*.ts","electron/html/*.html"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 51, Issues found: 1888 in 51 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:102:5     - Unknown word (Troubleshooting) -- ### Troubleshooting
electron/src/main.ts:749:4     - Unknown word (Reloads)     -- // Reloads the entire view when
electron/src/main.ts:750:14    - Unknown word (Relaunch)    -- lifecycle.addRelaunchListeners(async () =
electron/src/main.ts:755:9     - Unknown word (further)     -- // Stop further execution on update
electron/src/main.ts:85:46     - Unknown word (wrapper)    -- join(APP_PATH, 'css/wrapper.css');
electron/src/menu/TrayHandler.test.main.ts:101:65    - Unknown word (been)       -- the window has already been flashed', async ()
electron/src/menu/TrayHandler.test.main.ts:101:70    - Unknown word (flashed)    -- window has already been flashed', async () => {
electron/src/menu/TrayHandler.test.main.ts:28:7      - Unknown word (fixtures)   -- const fixturesDir = path.join(__dirname
electron/src/menu/TrayHandler.test.main.ts:29:11     - Unknown word (Mock)       -- const TrayMock = new Tray(path.join
electron/src/menu/TrayHandler.test.main.ts:47:41     - Unknown word (stops)      -- the badge counter and stops flashing the app frame
electron/src/menu/TrayHandler.test.main.ts:47:47     - Unknown word (flashing)   -- badge counter and stops flashing the app frame when app
electron/src/menu/TrayHandler.test.main.ts:83:11     - Unknown word (flashes)    -- it('flashes the app frame when app
electron/src/menu/TrayHandler.ts:104:21    - Unknown word (leads)      -- flashFrame() leads to a constant bouncing
electron/src/menu/TrayHandler.ts:104:41    - Unknown word (bouncing)   -- leads to a constant bouncing of the dock icon on
electron/src/menu/TrayHandler.ts:104:57    - Unknown word (dock)       -- constant bouncing of the dock icon on macOS.
electron/src/menu/TrayHandler.ts:105:37    - Unknown word (directly)   -- calling the dock.bounce() directly, we avoid this behavior
electron/src/menu/TrayHandler.ts:105:50    - Unknown word (avoid)      -- bounce() directly, we avoid this behavior. the
electron/src/menu/TrayHandler.ts:105:76    - Unknown word (informational) -- this behavior. the "informational"
electron/src/menu/TrayHandler.ts:106:35    - Unknown word (makes)         -- optional (default), but makes it easier to read
electron/src/menu/TrayHandler.ts:106:44    - Unknown word (easier)        -- default), but makes it easier to read
electron/src/menu/TrayHandler.ts:130:56    - Unknown word (unread)        -- overlayImage, locale.getText('unreadMessages'));
electron/src/menu/TrayHandler.ts:50:52     - Unknown word (gnome)      -- linuxDesktop.isGnomeX11 ? '.gnome' : '@3x'}.png`;
electron/src/menu/TrayHandler.ts:55:37     - Unknown word (taskbar)    -- path.join(IMAGE_ROOT, 'taskbar.overlay.png'),
electron/src/menu/developer.ts:23:12     - Unknown word (Availeble)  -- import {getAvailebleEnvironments, setEnvironment
electron/src/menu/system.ts:192:34    - Unknown word (Undo)       -- locale.getText('menuUndo'),
electron/src/menu/system.ts:197:34    - Unknown word (Redo)       -- locale.getText('menuRedo'),
electron/src/menu/system.ts:21:23     - Unknown word (Shortcut)   -- import {dialog, globalShortcut, ipcMain, Menu, MenuItemConst
electron/src/menu/system.ts:229:34    - Unknown word (Minimize)   -- locale.getText('menuMinimize'),
electron/src/menu/system.ts:230:14    - Unknown word (minimize)   -- role: 'minimize',
electron/src/menu/system.ts:270:14    - Unknown word (removing)   -- // TODO: removing these temporarily until
electron/src/menu/system.ts:270:23    - Unknown word (these)      -- // TODO: removing these temporarily until such
electron/src/menu/system.ts:270:29    - Unknown word (temporarily) -- TODO: removing these temporarily until such a time as
electron/src/menu/system.ts:316:38    - Unknown word (Others)      -- locale.getText('menuHideOthers'),
electron/src/menu/system.ts:391:30    - Unknown word (Later)       -- locale.getText('restartLater'),
electron/src/menu/system.ts:43:7      - Unknown word (launcher)   -- const launcher = new autoLaunch({
electron/src/menu/system.ts:499:42    - Unknown word (shortcut)    -- Registering global mute shortcut "${muteAccelerator}
electron/src/menu/system.ts:507:47    - Unknown word (switching)   -- Registering global account switching shortcut "${switchAccelerator
electron/src/menu/system.ts:518:43    - Unknown word (shortcuts)   -- Unregistering all global shortcuts ...');
electron/src/menu/system.ts:83:7      - Unknown word (spelling)   -- const spellingTemplate: MenuItemConstructorO
electron/src/preload/menu/preload-about.test.renderer.ts:31:7      - Unknown word (publishes)  -- it('publishes labels', done => {
electron/src/preload/menu/preload-context.ts:107:41    - Unknown word (Misspelling) -- webContents.replaceMisspelling(suggestion),
electron/src/preload/menu/preload-context.ts:148:23    - Unknown word (consist)     -- // Code block can consist of many tags: CODE,
electron/src/preload/preload-app.ts:46:62     - Unknown word (accountid)  -- WebviewTag>(`.Webview[data-accountid="${id}"]`);
electron/src/preload/preload-app.ts:84:68     - Unknown word (redo)       -- getSelectedWebview()?.redo());
electron/src/preload/preload-app.ts:86:68     - Unknown word (undo)       -- getSelectedWebview()?.undo());
electron/src/preload/preload-webview.ts:146:77    - Unknown word (theme)      -- UPDATE.INTERFACE.THEME, (theme: Theme) => {
electron/src/preload/preload-webview.ts:158:41    - Unknown word (SHORTCUT)   -- publish(WebAppEvents.SHORTCUT.ADD_PEOPLE);
electron/src/preload/preload-webview.ts:196:50    - Unknown word (SILENCE)    -- WebAppEvents.SHORTCUT.SILENCE);
electron/src/preload/preload-webview.ts:25:52     - Unknown word (messaging)  -- from '@wireapp/protocol-messaging';
electron/src/preload/preload-webview.ts:263:25    - Unknown word (improved)   -- @todo: This can be improved by polyfilling getDisplayMedi
electron/src/preload/preload-webview.ts:263:37    - Unknown word (polyfilling) -- This can be improved by polyfilling getDisplayMedia function
electron/src/preload/preload-webview.ts:279:91    - Unknown word (Popout)      -- VERSION, supportsCallingPopoutWindow: true};
electron/src/preload/preload-webview.ts:286:26    - Unknown word (MILLIS)      -- const HALF_SECOND_IN_MILLIS = 500;
electron/src/preload/preload-webview.ts:288:20    - Unknown word (Attempting)  -- logger.info('Attempting to register event handlers
electron/src/preload/preload-webview.ts:309:4     - Unknown word (overwrite)   -- // overwrite window.close() to prevent
electron/src/preload/preload-webview.ts:309:60    - Unknown word (itself)      -- webapp from closing itself
electron/src/preload/preload-webview.ts:310:8     - Unknown word (SQSERVICES)  -- // see SQSERVICES-1882 and SQSERVICES
electron/src/preload/preload-webview.ts:35:3      - Unknown word (accent)     -- accentID: number;
electron/src/preload/preload-webview.ts:37:3      - Unknown word (dark)       -- darkMode: boolean;
electron/src/preload/preload-webview.ts:45:6      - Unknown word (Theme)      -- type Theme = 'dark' | 'default
electron/src/preload/preload-webview.ts:52:16     - Unknown word (Dark)       -- const useDarkMode = remote.nativeTheme
electron/src/preload/preload-webview.ts:53:20     - Unknown word (Switching)  -- logger.info(`Switching dark mode ${useDarkMode
electron/src/preload/preload-webview.ts:54:75     - Unknown word (DARK)       -- UPDATE.INTERFACE.USE_DARK_MODE, useDarkMode);
electron/src/runtime/EnvironmentUtil.ts:101:4     - Unknown word (Gives)      -- * Gives all the environments
electron/src/runtime/EnvironmentUtil.ts:103:74    - Unknown word (against)    -- environment the app can run against
electron/src/runtime/EnvironmentUtil.ts:31:3      - Unknown word (PRODUCTION) -- PRODUCTION = 'PRODUCTION',
electron/src/runtime/EnvironmentUtil.ts:46:36     - Unknown word (Production) -- PRODUCTION]: {name: 'Production', server: ServerType
electron/src/runtime/EnvironmentUtil.ts:90:7      - Unknown word (there)      -- * If there is a custom url set
electron/src/runtime/lifecycle.ts:100:16    - Unknown word (Exiting)    -- logger.info('Exiting ...');
electron/src/runtime/lifecycle.ts:105:16    - Unknown word (Relaunching) -- logger.info('Relaunching the app ...');
electron/src/runtime/lifecycle.ts:108:28    - Unknown word (possible)    -- on MacOS, it is not possible to relaunch the app
electron/src/runtime/lifecycle.ts:108:61    - Unknown word (just)        -- relaunch the app, so just fallback
electron/src/runtime/lifecycle.ts:109:11    - Unknown word (reloading)   -- * to reloading all the webviews
electron/src/runtime/lifecycle.ts:31:38     - Unknown word (squirrel)   -- Squirrel from '../update/squirrel';
electron/src/runtime/lifecycle.ts:87:16     - Unknown word (Initiating) -- logger.info('Initiating app quit ...');
electron/src/runtime/lifecycle.ts:91:18     - Unknown word (Clearing)   -- logger.info('Clearing cache ...');
electron/src/settings/ConfigurationPersistence.ts:25:15     - Unknown word (Updater)    -- import {SchemaUpdater} from './SchemaUpdater
electron/src/settings/ConfigurationPersistence.ts:57:23     - Unknown word (Restoring)  -- this.logger.info(`Restoring "${name}"`);
electron/src/settings/ConfigurationPersistence.ts:70:35     - Unknown word (occurred)   -- logger.error('An error occurred while persisting the
electron/src/settings/ConfigurationPersistence.ts:70:50     - Unknown word (persisting) -- error occurred while persisting the configuration',
electron/src/settings/ConfigurationPersistence.ts:83:65     - Unknown word (sensible)   -- the latest schema with sensible defaults:
electron/src/settings/SettingsType.ts:21:32     - Unknown word (Wire's)     -- Settings that can be set in Wire's "init.json" file to
electron/src/settings/SettingsType.ts:31:41     - Unknown word (wearezeta)  -- Library/Containers/com.wearezeta.zclient.mac/Data/Library
electron/src/settings/SettingsType.ts:31:51     - Unknown word (zclient)    -- Containers/com.wearezeta.zclient.mac/Data/Library/Application
electron/src/settings/SettingsType.ts:37:39     - Unknown word (premise)    -- app URL to use in on-premise deployments. The "env
electron/src/settings/SettingsType.ts:49:7      - Unknown word (Defines)    -- /** Defines the proxy server url
electron/src/settings/SettingsType.ts:57:35     - Unknown word (shall)      -- which part of the screen shall the app be initially
electron/src/settings/SettingsType.ts:57:52     - Unknown word (initially)  -- screen shall the app be initially rendered? */
electron/src/settings/config.ts:60:15     - Unknown word (portable)   -- PORTABLE = 'portable',
electron/src/settings/config.ts:65:13     - Unknown word (dlpath)     -- DLPATH = 'dlpath',
electron/src/settings/config.ts:65:3      - Unknown word (DLPATH)     -- DLPATH = 'dlpath',
electron/src/settings/config.ts:77:108    - Unknown word (Safari)     -- Chrome/69.0.3497.100 Safari/537.36',
electron/src/settings/config.ts:77:68     - Unknown word (KHTML)      -- AppleWebKit/537.36 (KHTML, like Gecko) Chrome
electron/src/settings/config.ts:77:80     - Unknown word (Gecko)      -- 537.36 (KHTML, like Gecko) Chrome/69.0.3497.1
electron/src/sso/AutomatedSingleSignOn.ts:27:3      - Unknown word (reached)    -- reachedMaximumAccounts?: boolean
electron/src/sso/AutomatedSingleSignOn.ts:38:54     - Unknown word (Singular)   -- wrapperAddAccountErrorMessageSingular');
electron/src/sso/SingleSignOn.ts:103:50    - Unknown word (otherwise)  -- create the window before otherwise it does not work
electron/src/sso/SingleSignOn.ts:141:43    - Unknown word (pages)      -- windows (open external pages in OS browser)
electron/src/sso/SingleSignOn.ts:193:13    - Unknown word (authenticity) -- // Ensure authenticity of the window from within
electron/src/sso/SingleSignOn.ts:212:59    - Unknown word (zuid)         -- cookies.get({name: 'zuid'});
electron/src/sso/SingleSignOn.ts:246:62    - Unknown word (consumed)     -- not be set or has been consumed');
electron/src/sso/SingleSignOn.ts:269:13    - Unknown word (Registered)   -- const isRegistered = session.protocol.isProtocol
electron/src/sso/SingleSignOn.ts:304:28    - Unknown word (provided)     -- Ensure guest window provided type is valid
electron/src/sso/SingleSignOn.ts:307:47    - Unknown word (aborting)     -- Invalid type detected, aborting.');
electron/src/sso/SingleSignOn.ts:310:8     - Unknown word (Fake)         -- // Fake postMessage to the webview
electron/src/sso/SingleSignOn.ts:62:16     - Unknown word (SESS)       -- AUTH_ERROR_SESS_NOT_AVAILABLE: 'AUTH
electron/src/sso/SingleSignOn.ts:88:17     - Unknown word (ephemeral)  -- // Create a ephemeral and isolated session
electron/src/types/globals.d.ts:39:102    - Unknown word (them)       -- Array (and try to parse them as base64)
electron/src/types/globals.d.ts:39:51     - Unknown word (would)      -- encrypt/decrypt methods would take and return Uint
electron/src/types/globals.d.ts:40:76     - Unknown word (assumption) -- and return string (no assumption on the format (base
electron/src/update/shortcuts.ts:31:61     - Unknown word (Explorer)   -- 'Microsoft/Internet Explorer/Quick Launch/User Pinned
electron/src/update/shortcuts.ts:33:74     - Unknown word (Programs)   -- Microsoft/Windows/Start Menu/Programs', linkName),
electron/src/update/shortcuts.ts:39:9      - Unknown word (documented) -- // As documented in https://github.com
electron/src/update/shortcuts.ts:40:46     - Unknown word (clicks)     -- problems with notification clicks on Windows 10.
electron/src/update/shortcuts.ts:41:10     - Unknown word (easiest)    -- // The easiest workaround is to create
electron/src/update/shortcuts.ts:41:18     - Unknown word (workaround) -- // The easiest workaround is to create shortcuts
electron/src/update/squirrel.ts:50:6      - Unknown word (SQUIRREL)   -- enum SQUIRREL_EVENT {
electron/src/update/squirrel.ts:61:11     - Unknown word (spawned)    -- const spawnedProcess = childProcess
electron/src/update/squirrel.ts:92:24     - Unknown word (updater)    -- logger.info(`Running updater with args ${JSON.stringify
electron/src/window/AboutWindow.ts:92:25     - Unknown word (broken)     -- // will-navigate is broken with sandboxed env,
electron/src/window/AboutWindow.ts:92:52     - Unknown word (intercepting) -- with sandboxed env, intercepting requests instead
electron/src/window/AboutWindow.ts:92:74     - Unknown word (instead)      -- intercepting requests instead
electron/src/window/AboutWindow.ts:95:21     - Unknown word (those)        -- // Only allow those URLs to be opened within
electron/src/window/WindowManager.ts:52:27     - Unknown word (Minimized)  -- if (browserWindow.isMinimized()) {
electron/src/window/WindowManager.ts:88:67     - Unknown word (want)       -- queue the action we want to send. It will be
electron/src/window/WindowManager.ts:88:92     - Unknown word (flushed)    -- to send. It will be flushed later on by the flushActionsQ
electron/src/window/WindowUtil.test.main.ts:21:20     - Unknown word (Stub)       -- import {stub, SinonStub} from 'sinon';
electron/src/window/WindowUtil.test.main.ts:21:9      - Unknown word (stub)       -- import {stub, SinonStub} from 'sinon
electron/src/window/WindowUtil.test.main.ts:42:27     - Unknown word (externally) -- it('opens secure URLs externally', async () => {
electron/src/window/WindowUtil.test.main.ts:42:9      - Unknown word (opens)      -- it('opens secure URLs externally
electron/src/window/WindowUtil.test.main.ts:50:15     - Unknown word (insecure)   -- it('opens insecure URLs externally if allowed
electron/src/window/WindowUtil.test.main.ts:58:9      - Unknown word (doesn't)    -- it(`doesn't open insecure URLs externally
electron/src/window/WindowUtil.test.main.ts:67:26     - Unknown word (attacker)   -- const url = 'smb://attacker.tld/public/pwn.desktop
electron/src/window/WindowUtil.ts:130:3     - Unknown word (movable)    -- movable: true,
electron/src/window/WindowUtil.ts:32:11     - Unknown word (Rectangle)  -- interface Rectangle {
electron/src/window/WindowUtil.ts:39:59     - Unknown word (rectangle)  -- point: [number, number], rectangle: Rectangle): boolean
electron/src/window/WindowUtil.ts:40:11     - Unknown word (Coordinate) -- const [xCoordinate, yCoordinate] = point
